-- Merging decision tree log ---
application
INJECTED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [:firebase_messaging] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\6c97082139ba0130ed4b6704c38ce0a9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a968d2dcee0bd9bf3ea174b64b6005b\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bd1a13b5b96d244ac8fc9ecb22f54c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bd1a13b5b96d244ac8fc9ecb22f54c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\cf30ad8d021b5f675d7f061b08e0a762\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1b69bfa2b5df7d4448aabeedb4a54dfd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a364672dfdb24cb1de7ad016158a654b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a364672dfdb24cb1de7ad016158a654b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a364672dfdb24cb1de7ad016158a654b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\tgirl\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2269f013989f802b65156e8c4dc67357\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3f8eb6d1c119deb44aa49946a45adc24\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
